headline,url,subhead,byline,premium,article_type,img_url
"At the Four Seasons in Damascus, power shifts but the elite remain",https://www.lemonde.fr/en/m-le-mag/article/2026/06/29/at-the-four-seasons-in-damascus-power-shifts-but-the-elite-remain_6754961_117.html,"A symbol of Bashar al-Assad's grip on Syria, this luxury hotel, which opened in 2005 in the heart of the capital, was the scene of lavish parties and business dealings among those close to the regime, until the fall of the dictator in December 2024. For a time, it served as the headquarters of the new leaders; today, the establishment is a networking hub for entrepreneurs seeking business opportunities in a country where everything must be rebuilt.",,Subscribers only,,https://img.lemde.fr/2026/06/22/0/0/1500/1000/400/266/75/0/2717b74_ftp-1-sqpfyz1hpkmg-433099-3471802.jpg
French firefighters brace for high-risk season after record heatwave,https://www.lemonde.fr/en/france/article/2026/06/28/french-firefighters-brace-for-a-high-risk-season-after-record-heatwave_6754952_7.html,,,Subscribers only,,https://img.lemde.fr/2026/06/26/0/0/5852/3901/398/265/75/0/cf4ff90_upload-1-qjhcckgxm3y3-000-68by6nq.jpg
Agreement signed between Israel and Lebanon is further weakened by Israeli strikes and the Lebanese parliament speaker’s rejection of the text,https://www.lemonde.fr/en/international/article/2026/06/29/agreement-signed-between-israel-and-lebanon-is-further-weakened-by-israeli-strikes-and-the-lebanese-parliament-speaker-s-rejection-of-the-text_6754960_4.html,,,,,https://img.lemde.fr/2026/06/28/0/0/5869/3913/398/265/75/0/d53a8f8_ftp-1-zmqalozjpmuu-5472123-01-06.jpg
"'Their mouths, eyes, hands, were taped and they were thrown into the hole': Russian soldiers confront Putin with reality of front lines",https://www.lemonde.fr/en/international/article/2026/06/28/their-mouths-eyes-hands-were-taped-and-they-were-thrown-into-the-hole-russian-soldiers-confront-putin-with-reality-of-front-lines_6754954_5.html,"A Russian exile media outlet has analyzed nearly 7,000 letters from Russian soldiers and their families to the Kremlin thanks to a security flaw.",,Subscribers only,,https://img.lemde.fr/2026/06/25/673/0/4000/2666/398/265/75/0/68f1786_upload-1-on67o7s23kgh-008.JPG
'The basic assumption is that men know': Bars showing the 2026 World Cup confront everyday sexism,https://www.lemonde.fr/en/sports/article/2026/06/28/the-basic-assumption-is-that-men-know-bars-showing-the-2026-world-cup-confront-everyday-sexism_6754956_9.html,"During the World Cup, the organization Her Game Too is rolling out a system for reporting sexist and sexual violence in several bars across France. In Saint-Ouen, women describe the ways they are still forced to prove their legitimacy as football fans.",,Subscribers only,,https://img.lemde.fr/2026/06/27/312/0/1890/1260/398/265/75/0/893dde7_upload-1-ve6kcnxbmabx-010-millerand-5h9a4061.jpg
250 years of American independence: The retreat from multiracial democracy,https://www.lemonde.fr/en/international/article/2026/06/28/250-years-of-american-independence-the-retreat-from-multiracial-democracy_6754953_4.html,"'America 250' (7/13). A century after its founding, 38 states made up the nation. Deep divisions persisted over how to treat the Black population. Slavery had been abolished, much to the dismay of the Democrats, who were gaining ground. Although the Republicans won the presidential election, their victory came at the cost of institutionalizing segregationist policies in the Southern states.",,Subscribers only,,https://img.lemde.fr/2026/06/24/0/300/3240/2160/398/265/75/0/f31cf6b_upload-1-zk0gq5a3ozhv-capture-d-e-cran-2026-06-24-a-17-28-39-3.jpg
France's fantasy balls: 'We identify with the lives of castle dwellers from a bygone era',https://www.lemonde.fr/en/france/article/2026/06/29/france-s-fantasy-balls-we-identify-with-the-lives-of-castle-dwellers-from-a-bygone-era_6754962_7.html,"Blending historical and fantastical references, fantasy balls promise a leap through time and a touch of magic in worlds reminiscent of the 'Bridgerton' series or 'Alice in Wonderland.' These evenings are as much about dance as they are about spectacle.",Brianne Huguerre-Cousin,Subscribers only,Feature,https://img.lemde.fr/2026/06/22/0/0/4724/3149/664/442/75/0/a05b0db_upload-1-f7joypqiakn2-14-a31a7403.jpg
French research thrown into turmoil by a multifaceted crisis,https://www.lemonde.fr/en/science/article/2026/06/28/french-research-thrown-into-turmoil-by-a-multifaceted-crisis_6754955_10.html,,,Subscribers only,,https://img.lemde.fr/2026/06/22/635/0/2681/1787/198/132/95/0/9419823_upload-1-vtcu2y3ao1ei-cnrsbudget-hd.jpg
France's deadliest ever general aviation accident: Skydiving plane crash kills 11,https://www.lemonde.fr/en/france/article/2026/06/28/civilian-plane-crash-kills-11-in-france_6754947_7.html,,,,,https://img.lemde.fr/2026/06/28/0/0/7009/4672/198/132/95/0/4f173d2_upload-1-z5jqupejkgnf-demaxnewsspecialtwo649838.jpg
How Côte d'Ivoire's late president built secret ties with Africa's beer giant,https://www.lemonde.fr/en/les-decodeurs/article/2026/06/29/how-cote-d-ivoire-s-late-president-built-secret-ties-with-africa-s-beer-giant_6754959_8.html,,,Subscribers only,,https://img.lemde.fr/2026/06/18/0/0/3853/2568/198/132/95/0/db0125a_upload-1-tp0khtlzcsm9-le-monde-openlux-a-final.jpg
To join the 'system' or overturn it? Far-right leader Bardella's private life and policies raise doubts,https://www.lemonde.fr/en/politics/article/2026/06/28/to-join-the-system-or-overturn-it-far-right-leader-bardella-s-private-life-and-policies-raise-doubts_6754951_5.html,,,Subscribers only,,https://img.lemde.fr/2026/06/22/1/0/8192/5461/198/132/95/0/bb25d3c_upload-1-9d9bvj70aohr-abaca-1004299-010.jpg
'Better an imperfect digital euro than no digital euro at all',https://www.lemonde.fr/en/opinion/article/2026/06/29/better-an-imperfect-digital-euro-than-no-digital-euro-at-all_6754958_23.html,,,Subscribers only,,
"From France to Italy, inside the counterfeit rings circulating fake banknotes across Europe via social media",https://www.lemonde.fr/en/france/article/2026/06/28/from-france-to-italy-inside-the-counterfeit-rings-circulating-fake-banknotes-across-europe-via-social-media_6754949_7.html,,,Subscribers only,,
'Our infrastructure was designed for a climate that no longer exists': France's unfinished reckoning with increasing heatwaves,https://www.lemonde.fr/en/france/article/2026/06/28/our-infrastructure-was-designed-for-a-climate-that-no-longer-exists-france-s-unfinished-reckoning-with-increasing-heatwaves_6754944_7.html,,,Subscribers only,,
Israel government recognizes Armenian genocide in rebuke to Turkey; Turkey denounces it as 'political',https://www.lemonde.fr/en/international/article/2026/06/28/israel-government-recognizes-armenian-genocide-in-rebuke-to-turkey_6754948_4.html,,,,,
"2026 World Cup: In New York, football takes over the city where basketball is king",https://www.lemonde.fr/en/sports/article/2026/06/28/2026-world-cup-in-new-york-football-takes-over-the-city-where-basketball-is-king_6754950_9.html,,,Subscribers only,,
Martin Margiela puts 200 pieces from his personal archives up for sale,https://www.lemonde.fr/en/lifestyle/article/2026/06/28/martin-margiela-puts-200-pieces-from-his-personal-archives-up-for-sale_6754941_37.html,,,Subscribers only,,
'The King and the Mockingbird': The animated masterpiece that inspired Studio Ghibli,https://www.lemonde.fr/en/m-le-mag/article/2026/06/28/the-king-and-the-mockingbird-the-animated-masterpiece-that-inspired-studio-ghibli_6754945_117.html,,,Subscribers only,,
'I just want to know if he's still alive': The long ordeal of families searching for loved ones lost at sea,https://www.lemonde.fr/en/international/article/2026/06/28/i-just-want-to-know-if-he-s-still-alive-the-long-ordeal-of-families-searching-for-loved-ones-lost-at-sea_6754938_4.html,,,Subscribers only,,
"In the age of AI, Chinese universities overhaul their curricula",https://www.lemonde.fr/en/international/article/2026/06/26/in-the-age-of-ai-chinese-universities-overhaul-their-curricula_6754915_4.html,"Universities across China are undergoing a major transformation to align with the economic priorities of the Chinese government and to tackle youth unemployment. To survive, some disciplines, such as foreign languages, now have to attach themselves to hard sciences.",Jordan Pouille,Subscribers only,Feature,https://img.lemde.fr/2026/06/19/0/19/5818/3879/664/442/75/0/60e2c46_upload-1-g3ctftz68fkz-051-xxjpbee007051-20250624-pepfn0a001.jpg
"In Ukraine, those who leave and those who stay: Life on hold in Sloviansk and Kramatorsk",https://www.lemonde.fr/en/international/article/2026/06/27/in-ukraine-those-who-leave-and-those-who-stay-life-on-hold-in-sloviansk-and-kramatorsk_6754929_4.html,"'Donbas: War of Attrition' (2/2). In this industrial region, 80% of which is occupied by Russian troops, the cities of Sloviansk and Kramatorsk have become the heart of the Ukrainian defensive system. Some of their residents choose to flee to safer areas. Others try to survive as best they can.",Thomas d’Istria and  Virginie NGuyen Hoang,Subscribers only,Feature,https://img.lemde.fr/2026/06/24/0/0/4300/2866/664/442/75/0/5f3920b_upload-1-nq5fflg0xtdf-sloviansk-kramatorsk-077.jpg
Parents outraged by lack of school guidelines during heatwave: 'We've had to scramble to make childcare arrangements',https://www.lemonde.fr/en/france/article/2026/06/27/french-parents-outraged-by-lack-of-guidelines-for-schools-during-the-heatwave-we-have-had-to-scramble-to-make-childcare-arrangements_6754920_7.html,"As classroom conditions worsen, parents have tried to adapt by working from home, taking time off or relying on other adults for help. All have criticized the authorities' lack of preparation and have expressed concern for the years ahead.",Eléa Pommiers,Subscribers only,Your stories,https://img.lemde.fr/2026/06/23/0/0/4252/2834/664/442/75/0/e5ef2aa_upload-1-gclsgcsu6vxt-bavillers-032.jpg
'Is the Gulf Persian or Arabian? Or both?',https://www.lemonde.fr/en/international/article/2026/06/28/is-the-gulf-persian-or-arabian-or-both_6754946_4.html,,Jean-Pierre Filiu,Subscribe,Column,https://img.lemde.fr/2023/07/31/0/0/0/0/100/100/60/0/d45bb07_1690791602941-eac5c14-1647333440018-jean-pierre-filiu-2019.jpg
'The special tribunal on the aggression against Ukraine could be a major step toward protecting the legal architecture built after World War II',https://www.lemonde.fr/en/international/article/2026/06/25/the-special-tribunal-on-ukraine-s-aggression-could-be-a-major-step-toward-protecting-the-legal-architecture-built-after-world-war-ii_6754844_4.html,,Stéphanie Maupas,Subscribe,Interview,
Trumpism gains ground in Latin America,https://www.lemonde.fr/en/opinion/article/2026/06/25/trumpism-gains-ground-in-latin-america_6754859_23.html,,Le Monde,,Editorial,
